12731	11655
12732	11656
12733	11657
12734	11658
12735	11659
12736	11660
12737	11661
12738	11662
12739	11663
12740	11664
12741	11665
12742	11666
12743	11667
12744	11668
12745	11669
12746	11670
12747	11671
12748	11672
12749	11673
12750	11674
12751	11675
12752	11676
12753	11677
12754	11678
12755	11679
12756	11680
12757	11681
12758	11682
12760	11683
12761	11684
12762	11685
12763	11686
12764	11687
12765	11688
12766	11689
12767	11690
12768	11691
12769	11692
12770	11693
12771	11694
12772	11695
12773	11696
12774	11697
12775	11698
12776	11699
12777	11700
12778	11701
12779	11702
12780	11703
12781	11704
12782	11705
12783	11706
12784	11707
12785	11708
12786	11709
12787	11710
12788	11711
12789	11712
12791	11713
12792	11714
12794	11715
12795	11716
12803	11717
12804	11718
12805	11719
12806	11720
12807	11721
12808	11722
12815	11723
12816	11724
12817	11725
12818	11726
12819	11727
12820	11728
12821	11729
12822	11730
12823	11731
12824	11732
12833	11733
12834	11734
12835	11735
12836	11736
12837	11737
12838	11738
12839	11739
12841	11740
12842	11741
12844	11742
12845	11743
12854	11744
12856	11745
12858	11746
12860	11747
12864	11748
12865	11749
12866	11750
12867	11751
12868	11752
12869	11753
12870	11754
12871	11755
12872	11756
12873	11757
12874	11758
12875	11759
12876	11760
12877	11761
12878	11762
12879	11763
12881	11764
12882	11765
12883	11766
12887	11767
12889	11768
12892	11769
12893	11770
12894	11771
12900	11772
12902	11773
12905	11774
12906	11775
12907	11776
12908	11777
12909	11778
12910	11779
12911	11780
12912	11781
12917	11782
12918	11783
12919	11784
12920	11785
12922	11786
12923	11787
12924	11788
12925	11789
12927	11790
12929	11791
12930	11792
12931	11793
12932	11794
12934	11795
12935	11796
12937	11797
12938	11798
12939	11799
12940	11800
12941	11801
12942	11802
12943	11803
12944	11804
12945	11805
12949	11806
12954	11807
12957	11808
12958	11809
12959	11810
12960	11811
12961	11812
12962	11813
12963	11814
12964	11815
12965	11816
12966	11817
12968	11818
12969	11819
12970	11820
12971	11821
12972	11822
12974	11823
12975	11824
12977	11825
12979	11826
12980	11827
12981	11828
12982	11829
12983	11830
12984	11831
12985	11832
12986	11833
12987	11834
12988	11835
12989	11836
12990	11837
12991	11838
12992	11839
12993	11840
12994	11841
12996	11842
12997	11843
12998	11844
13000	11845
13002	11846
13003	11847
13005	11848
13006	11849
13007	11850
13008	11851
13009	11852
13010	11853
13011	11854
13012	11855
13013	11856
13014	11857
13019	11858
13020	11859
13021	11860
13022	11861
13025	11862
13026	11863
13027	11864
13028	11865
13030	11866
13031	11867
13032	11868
13034	11869
13035	11870
13037	11871
13039	11872
13040	11873
13042	11874
13043	11875
13050	11876
13051	11877
13052	11878
13053	11879
13054	11880
13055	11881
13056	11882
13057	11883
13058	11884
13066	11885
13067	11886
13068	11887
13069	11888
13071	11889
13072	11890
13074	11891
13075	11892
13076	11893
13077	11894
13078	11895
13080	11896
13081	11897
13083	11898
13084	11899
13090	11900
13091	11901
13092	11902
13093	11903
13094	11904
13095	11905
13099	11906
13100	11907
13102	11908
13103	11909
13104	11910
13105	11911
13106	11912
13107	11913
13114	11914
13115	11915
13116	11916
13117	11917
13118	11918
13130	11919
13132	11920
13133	11921
13138	11922
13140	11923
13142	11924
13143	11925
13144	11926
13145	11927
13148	11928
13149	11929
13150	11930
13151	11931
13152	11932
13153	11933
13156	11934
13157	11935
13160	11936
13162	11937
13163	11938
13164	11939
13165	11940
13166	11941
13167	11942
13168	11943
13173	11944
13174	11945
13175	11946
13176	11947
13177	11948
13180	11949
13181	11950
13182	11951
13183	11952
13184	11953
13185	11954
13187	11955
13188	11956
13189	11957
13190	11958
13191	11959
13192	11960
13194	11961
13195	11962
13196	11963
13198	11964
13199	11965
13202	11966
13203	11967
13205	11968
13206	11969
13207	11970
13208	11971
13211	11972
13212	11973
13213	11974
13215	11975
13216	11976
13217	11977
13219	11978
13222	11979
13223	11980
13224	11981
13225	11982
13226	11983
13227	11984
13228	11985
13229	11986
13231	11987
13232	11988
13233	11989
13238	11990
13239	11991
13240	11992
13241	11993
13242	11994
13243	11995
13244	11996
13245	11997
13248	11998
13249	11999
13250	12000
13251	12001
13254	12002
13255	12003
13256	12004
13258	12005
13260	12006
13261	12007
13262	12008
13263	12009
13265	12010
13266	12011
13267	12012
13268	12013
13269	12014
13270	12015
13271	12016
13272	12017
13273	12018
13274	12019
13276	12020
13277	12021
13278	12022
13279	12023
13280	12024
13281	12025
13282	12026
13283	12027
13284	12028
13285	12029
13286	12030
13287	12031
13288	12032
13289	12033
13291	12034
13292	12035
13293	12036
13294	12037
13295	12038
13297	12039
13298	12040
13299	12041
13300	12042
13301	12043
13302	12044
13303	12045
13304	12046
13305	12047
13306	12048
13307	12049
13308	12050
13310	12051
13311	12052
13312	12053
13313	12054
13314	12055
13315	12056
13316	12057
13317	12058
13318	12059
13319	12060
13320	12061
13321	12062
13322	12063
13323	12064
13324	12065
13325	12066
13326	12067
13328	12068
13330	12069
13331	12070
13332	12071
13333	12072
13334	12073
13335	12074
13336	12075
13337	12076
13338	12077
13339	12078
13340	12079
13341	12080
13342	12081
13343	12082
13344	12083
13345	12084
13346	12085
13347	12086
13349	12087
13350	12088
13351	12089
13352	12090
13354	12091
13355	12092
13356	12093
13357	12094
13358	12095
13359	12096
13360	12097
13361	12098
13362	12099
13363	12100
13364	12101
13365	12102
13366	12103
13367	12104
13368	12105
13369	12106
13370	12107
13371	12108
13372	12109
13373	12110
13374	12111
13375	12112
13377	12113
13378	12114
13380	12115
13381	12116
13383	12117
13384	12118
13385	12119
13386	12120
13387	12121
13388	12122
13389	12123
13390	12124
13391	12125
13392	12126
13393	12127
13394	12128
13395	12129
13396	12130
13397	12131
13398	12132
13401	12133
13402	12134
13403	12135
13404	12136
13405	12137
13406	12138
13407	12139
13408	12140
13409	12141
13410	12142
13411	12143
13412	12144
13413	12145
13414	12146
13415	12147
13416	12148
13417	12149
13418	12150
13419	12151
13420	12152
13421	12153
13422	12154
13423	12155
13424	12156
13425	12157
13426	12158
13428	12159
13429	12160
13430	12161
13431	12162
13432	12163
13434	12164
13435	12165
13436	12166
13437	12167
13438	12168
13440	12169
13441	12170
13442	12171
13443	12172
13444	12173
13445	12174
13446	12175
13447	12176
13449	12177
13450	12178
13451	12179
13452	12180
13453	12181
13454	12182
13455	12183
13456	12184
13457	12185
13458	12186
13460	12187
13461	12188
13462	12189
13463	12190
13464	12191
13465	12192
13466	12193
13467	12194
13468	12195
13469	12196
13470	12197
13471	12198
13472	12199
13473	12200
13474	12201
13475	12202
13476	12203
13478	12204
13479	12205
13480	12206
13481	12207
13482	12208
13483	12209
13484	12210
13485	12211
13486	12212
13488	12213
13489	12214
13490	12215
13491	12216
13492	12217
13493	12218
13494	12219
13495	12220
13496	12221
13498	12222
13499	12223
13500	12224
13501	12225
13502	12226
13503	12227
13504	12228
13505	12229
13506	12230
13507	12231
13508	12232
13509	12233
13511	12234
13512	12235
13513	12236
13514	12237
13515	12238
13516	12239
13517	12240
13518	12241
13519	12242
13520	12243
13522	12244
13523	12245
13524	12246
13525	12247
13526	12248
13527	12249
13528	12250
13529	12251
13530	12252
13531	12253
13532	12254
13533	12255
13534	12256
13535	12257
13536	12258
13537	12259
13538	12260
13539	12261
13540	12262
13542	12263
13543	12264
13544	12265
13546	12266
13547	12267
13548	12268
13549	12269
13550	12270
13551	12271
13552	12272
13553	12273
13554	12274
13555	12275
13556	12276
13557	12277
13559	12278
13560	12279
13561	12280
13562	12281
13563	12282
13564	12283
13565	12284
13566	12285
13567	12286
13569	12287
13570	12288
13571	12289
13572	12290
13573	12291
13576	12292
13577	12293
13578	12294
13579	12295
13580	12296
13581	12297
13582	12298
13583	12299
13584	12300
13586	12301
13587	12302
13588	12303
13589	12304
13590	12305
13591	12306
13592	12307
13593	12308
13594	12309
13596	12310
13597	12311
13598	12312
13599	12313
13600	12314
13601	12315
13602	12316
13603	12317
13604	12318
13605	12319
13606	12320
13608	12321
13609	12322
13610	12323
13611	12324
13612	12325
13613	12326
13614	12327
13615	12328
13616	12329
13617	12330
13618	12331
13619	12332
13620	12333
13621	12334
13622	12335
13623	12336
13625	12337
13626	12338
13628	12339
13629	12340
13630	12341
13631	12342
13632	12343
13633	12344
13634	12345
13635	12346
13636	12347
13637	12348
13638	12349
13639	12350
13640	12351
13641	12352
13643	12353
13644	12354
13646	12355
13647	12356
13648	12357
13649	12358
13650	12359
13652	12360
13654	12361
13655	12362
13656	12363
13657	12364
13658	12365
13659	12366
13660	12367
13661	12368
13662	12369
13663	12370
13664	12371
13665	12372
13666	12373
13667	12374
13668	12375
13669	12376
13670	12377
13671	12378
13672	12379
13673	12380
13674	12381
13675	12382
13677	12383
13678	12384
13679	12385
13681	12386
13682	12387
13683	12388
13684	12389
13685	12390
13686	12391
13687	12392
13689	12393
13690	12394
13691	12395
13692	12396
13693	12397
13694	12398
13696	12399
13697	12400
13698	12401
13699	12402
13701	12403
13702	12404
13703	12405
13706	12406
13707	12407
13708	12408
13709	12409
13710	12410
13711	12411
13714	12412
13716	12413
13717	12414
13718	12415
13720	12416
13721	12417
13723	12418
13724	12419
13725	12420
13726	12421
13727	12422
13728	12423
13729	12424
13730	12425
13733	12426
13734	12427
13735	12428
13737	12429
13738	12430
13739	12431
13740	12432
13741	12433
13742	12434
13743	12435
13744	12436
13746	12437
13747	12438
13748	12439
13749	12440
13750	12441
13752	12442
13753	12443
13754	12444
13755	12445
13756	12446
13757	12447
13758	12448
13760	12449
13761	12450
13762	12451
13764	12452
13765	12453
13766	12454
13767	12455
13769	12456
13771	12457
13772	12458
13773	12459
13774	12460
13775	12461
13776	12462
13778	12463
13779	12464
13780	12465
13781	12466
13783	12467
13784	12468
13785	12469
13786	12470
13787	12471
13788	12472
13790	12473
13791	12474
13792	12475
13793	12476
13794	12477
13795	12478
13796	12479
13797	12480
13798	12481
13799	12482
13800	12483
13801	12484
13802	12485
13803	12486
13804	12487
13805	12488
13806	12489
13808	12490
13809	12491
13810	12492
13811	12493
13812	12494
13813	12495
13815	12496
13816	12497
13817	12498
13818	12499
13819	12500
13820	12501
13821	12502
13822	12503
13823	12504
13824	12505
13825	12506
13827	12507
13829	12508
13830	12509
13831	12510
13832	12511
13834	12512
13835	12513
13836	12514
13837	12515
13838	12516
13839	12517
13840	12518
13841	12519
13842	12520
13843	12521
13844	12522
13845	12523
13846	12524
13847	12525
13848	12526
13849	12527
13850	12528
13851	12529
13852	12530
13853	12531
13854	12532
13855	12533
13856	12534
13857	12535
13860	12536
13861	12537
13862	12538
13863	12539
13864	12540
13865	12541
13866	12542
13867	12543
13868	12544
13870	12545
13871	12546
13872	12547
13873	12548
13874	12549
13876	12550
13877	12551
13878	12552
13880	12553
13881	12554
13882	12555
13883	12556
13884	12557
13885	12558
13886	12559
13887	12560
13888	12561
13889	12562
13890	12563
13891	12564
13892	12565
13893	12566
13895	12567
13896	12568
13897	12569
13898	12570
13899	12571
13901	12572
13902	12573
13903	12574
13905	12575
13906	12576
13907	12577
13908	12578
13909	12579
13911	12580
13912	12581
13913	12582
13914	12583
13915	12584
13916	12585
13917	12586
13918	12587
13919	12588
13920	12589
13921	12590
13922	12591
13923	12592
13924	12593
13925	12594
13926	12595
13927	12596
13928	12597
13929	12598
13930	12599
13931	12600
13932	12601
13933	12602
13934	12603
13936	12604
13937	12605
13938	12606
13940	12607
13941	12608
13942	12609
13943	12610
13944	12611
13945	12612
13946	12613
13948	12614
13949	12615
13950	12616
13951	12617
13952	12618
13953	12619
13954	12620
13955	12621
13956	12622
13957	12623
13958	12624
13959	12625
13960	12626
13961	12627
13963	12628
13964	12629
13965	12630
13966	12631
13967	12632
13968	12633
13969	12634
13970	12635
13971	12636
13972	12637
13973	12638
13974	12639
13975	12640
13976	12641
13977	12642
13978	12643
13979	12644
13980	12645
13981	12646
13982	12647
13984	12648
13985	12649
13987	12650
13988	12651
13989	12652
13990	12653
13991	12654
13992	12655
13993	12656
13994	12657
13995	12658
13996	12659
13997	12660
13998	12661
13999	12662
14000	12663
14001	12664
14002	12665
14003	12666
14005	12667
14006	12668
14007	12669
14008	12670
14010	12671
14011	12672
14012	12673
14013	12674
14014	12675
14015	12676
14016	12677
14017	12678
14018	12679
14019	12680
14020	12681
14021	12682
14022	12683
14023	12684
14024	12685
14025	12686
14026	12687
14027	12688
14029	12689
14030	12690
14031	12691
14032	12692
14033	12693
14034	12694
14035	12695
14036	12696
14038	12697
14039	12698
14040	12699
14041	12700
14042	12701
14043	12702
14045	12703
14046	12704
14047	12705
14048	12706
14049	12707
14050	12708
14052	12709
14053	12710
14054	12711
14055	12712
14056	12713
14057	12714
14058	12715
14059	12716
14060	12717
14061	12718
14062	12719
14063	12720
14064	12721
14065	12722
14066	12723
14068	12724
14069	12725
14070	12726
14071	12727
14073	12728
14075	12729
14076	12730
14078	12731
14079	12732
14080	12733
14081	12734
14082	12735
14083	12736
14084	12737
14085	12738
14086	12739
14087	12740
14088	12741
14089	12742
14090	12743
14091	12744
14092	12745
14093	12746
14094	12747
14095	12748
14096	12749
14097	12750
14099	12751
14100	12752
14101	12753
14103	12754
14104	12755
14105	12756
14107	12757
14108	12758
14109	12759
14110	12760
14111	12761
14112	12762
14114	12763
14117	12764
14118	12765
14119	12766
14120	12767
14121	12768
14122	12769
14123	12770
14124	12771
14125	12772
14127	12773
14128	12774
14130	12775
14131	12776
14132	12777
14133	12778
14134	12779
14135	12780
14136	12781
14137	12782
14138	12783
14139	12784
14140	12785
14141	12786
14142	12787
14143	12788
14144	12789
14145	12790
14147	12791
14148	12792
14149	12793
14150	12794
14151	12795
14152	12796
14153	12797
14154	12798
14155	12799
14156	12800
14157	12801
14158	12802
14159	12803
14160	12804
14161	12805
14163	12806
14164	12807
14165	12808
14166	12809
14168	12810
14169	12811
14170	12812
14171	12813
14173	12814
14174	12815
14175	12816
14176	12817
14177	12818
14178	12819
14179	12820
14180	12821
14181	12822
14182	12823
14183	12824
14184	12825
14185	12826
14186	12827
14187	12828
14188	12829
14189	12830
14190	12831
14191	12832
14192	12833
14193	12834
14194	12835
14195	12836
14198	12837
14199	12838
14200	12839
14201	12840
14202	12841
14203	12842
14204	12843
14205	12844
14206	12845
14208	12846
14209	12847
14210	12848
14211	12849
14212	12850
14213	12851
14214	12852
14215	12853
14217	12854
14219	12855
14220	12856
14221	12857
14223	12858
14224	12859
14225	12860
14227	12861
14228	12862
14229	12863
14230	12864
14231	12865
14232	12866
14234	12867
14235	12868
14236	12869
14237	12870
14238	12871
14239	12872
14240	12873
14241	12874
14242	12875
14245	12876
14247	12877
14252	12878
14253	12879
14254	12880
14255	12881
14256	12882
14257	12883
14258	12884
14259	12885
14260	12886
14261	12887
14262	12888
14264	12889
14265	12890
14266	12891
14267	12892
14268	12893
14269	12894
14270	12895
14271	12896
14273	12897
14274	12898
14275	12899
14276	12900
14278	12901
14280	12902
14281	12903
14282	12904
14283	12905
14284	12906
14285	12907
14286	12908
14287	12909
14288	12910
14289	12911
14291	12912
14292	12913
14293	12914
14295	12915
14296	12916
14297	12917
14298	12918
14299	12919
14300	12920
14301	12921
14302	12922
14303	12923
14304	12924
14305	12925
14306	12926
14307	12927
14308	12928
14309	12929
14310	12930
14311	12931
14312	12932
14315	12933
14316	12934
14317	12935
14318	12936
14319	12937
14321	12938
14322	12939
14323	12940
14324	12941
14325	12942
14326	12943
14328	12944
14330	12945
14331	12946
14332	12947
14333	12948
14334	12949
14336	12950
14337	12951
14338	12952
14339	12953
14340	12954
14343	12955
14344	12956
14345	12957
14346	12958
14348	12959
14349	12960
14350	12961
14351	12962
14353	12963
14354	12964
14355	12965
14356	12966
14357	12967
14358	12968
14360	12969
14361	12970
14362	12971
14363	12972
14364	12973
14365	12974
14366	12975
14367	12976
14369	12977
14370	12978
14371	12979
14372	12980
14373	12981
14374	12982
14375	12983
14376	12984
14377	12985
14379	12986
14380	12987
14381	12988
14383	12989
14384	12990
14385	12991
14386	12992
14387	12993
14388	12994
14389	12995
14393	12996
14394	12997
14395	12998
14396	12999
14397	13000
14399	13001
14400	13002
14401	13003
14402	13004
14403	13005
14405	13006
14407	13007
14408	13008
14409	13009
14411	13010
14412	13011
14413	13012
14414	13013
14415	13014
14416	13015
14417	13016
14418	13017
14419	13018
14420	13019
14421	13020
14422	13021
14425	13022
14426	13023
14427	13024
14428	13025
14430	13026
14431	13027
14432	13028
14433	13029
14434	13030
14435	13031
14436	13032
14437	13033
14438	13034
14439	13035
14440	13036
14441	13037
14442	13038
14443	13039
14444	13040
14445	13041
14446	13042
14447	13043
14448	13044
14449	13045
14451	13046
14452	13047
14453	13048
14454	13049
14455	13050
14456	13051
14457	13052
14458	13053
14459	13054
14460	13055
14461	13056
14462	13057
14463	13058
14465	13059
14466	13060
14467	13061
14468	13062
14469	13063
14470	13064
14471	13065
14472	13066
14474	13067
14475	13068
14476	13069
14477	13070
14479	13071
14480	13072
14481	13073
14482	13074
14483	13075
14484	13076
14485	13077
14486	13078
14487	13079
14488	13080
14489	13081
14490	13082
14491	13083
14492	13084
14493	13085
14494	13086
14495	13087
14496	13088
14497	13089
14499	13090
14500	13091
14501	13092
14502	13093
14503	13094
14505	13095
14507	13096
14508	13097
14509	13098
14510	13099
14511	13100
14512	13101
14513	13102
14514	13103
14515	13104
14516	13105
14517	13106
14518	13107
14519	13108
14520	13109
14521	13110
14522	13111
14523	13112
14524	13113
14525	13114
14526	13115
14527	13116
14528	13117
14529	13118
14530	13119
14531	13120
14532	13121
14534	13122
14535	13123
14536	13124
14537	13125
14538	13126
14539	13127
14540	13128
14541	13129
14543	13130
14544	13131
14545	13132
14546	13133
14548	13134
14549	13135
14550	13136
14553	13137
14554	13138
14555	13139
14556	13140
14559	13141
14560	13142
14561	13143
14562	13144
14563	13145
14564	13146
14565	13147
